record_id,visit_time,gate,visitor_count,weather,ticket_type
1,2026-06-15 08:00:00,东门,5,晴,成人票
2,2026-06-15 08:00:00,南门,0,晴,团体票
3,2026-06-15 08:00:00,西门,4,晴,团体票
4,2026-06-15 08:05:00,东门,1,晴,团体票
5,2026-06-15 08:05:00,南门,5,晴,学生票
6,2026-06-15 08:05:00,西门,2,晴,成人票
7,2026-06-15 08:10:00,东门,7,晴,团体票
8,2026-06-15 08:10:00,南门,3,晴,成人票
9,2026-06-15 08:10:00,西门,3,晴,成人票
10,2026-06-15 08:15:00,东门,4,晴,成人票
11,2026-06-15 08:15:00,南门,1,晴,成人票
12,2026-06-15 08:15:00,西门,3,晴,成人票
13,2026-06-15 08:20:00,东门,2,晴,成人票
14,2026-06-15 08:20:00,南门,2,晴,成人票
15,2026-06-15 08:20:00,西门,0,晴,成人票
16,2026-06-15 08:25:00,东门,7,晴,团体票
17,2026-06-15 08:25:00,南门,3,晴,成人票
18,2026-06-15 08:25:00,西门,2,晴,成人票
19,2026-06-15 08:30:00,东门,8,晴,成人票
20,2026-06-15 08:30:00,南门,3,晴,成人票
21,2026-06-15 08:30:00,西门,2,晴,团体票
22,2026-06-15 08:35:00,东门,2,晴,成人票
23,2026-06-15 08:35:00,南门,0,晴,团体票
24,2026-06-15 08:35:00,西门,4,晴,学生票
25,2026-06-15 08:40:00,东门,0,晴,成人票
26,2026-06-15 08:40:00,南门,1,晴,成人票
27,2026-06-15 08:40:00,西门,0,晴,成人票
28,2026-06-15 08:45:00,东门,5,晴,成人票
29,2026-06-15 08:45:00,南门,2,晴,团体票
30,2026-06-15 08:45:00,西门,2,晴,成人票
31,2026-06-15 08:50:00,东门,7,晴,学生票
32,2026-06-15 08:50:00,南门,1,晴,学生票
33,2026-06-15 08:50:00,西门,4,晴,成人票
34,2026-06-15 08:55:00,东门,7,晴,团体票
35,2026-06-15 08:55:00,南门,2,晴,学生票
36,2026-06-15 08:55:00,西门,1,晴,学生票
37,2026-06-15 09:00:00,东门,3,晴,团体票
